"chuva","temperatura","radiacao","altitude","consumo"
48.019530903548,23.9277469133958,4583.11328012496,3393.59349384904,177.246247607518
48.802222115919,26.285662172595,3466.29515662789,2127.65117082745,343.651003271023
44.1345834545791,25.3243471321184,2929.41163200885,1665.52439890802,378.074227337597
26.7756186146289,20.5230977525935,2469.17304582894,3472.11013827473,54.9287835762226
38.1112174596637,17.603483623825,1072.15324696153,3481.14724550396,168.458311467494
34.6144915558398,18.7330910749733,1823.20755068213,2737.07256373018,213.598416639805
42.3106621857733,21.9935504696332,3968.1599624455,4173.00814948976,152.350784728695
27.4784021731466,29.1057438624557,3588.47831282765,4399.33988079429,-9.27133648617208
13.971254536882,15.2032700751442,2796.48087453097,2598.2292694971,135.447012071434
33.8242616783828,16.3492872391362,1679.14497107267,1307.00919311494,409.523960148087
16.4546423219144,20.106039888924,3013.94985057414,4466.8070236221,29.6344030057183
11.2407341320068,29.3861654447392,2144.25269607455,2987.55565658212,-94.8684970309355
14.6675957459956,20.5501155043021,2906.77456464618,4043.18199399859,-28.3919285568653
36.243609758094,25.6998686806764,4927.69477237016,2312.05088831484,224.974863387748
47.0837877225131,16.5119942848105,4519.75105516613,2919.41722389311,291.187978068771
15.8118437882513,21.5951710031368,1898.63878767937,4560.1580478251,11.0773896754832
18.3401609770954,21.7879470821936,2867.26081091911,1313.65556176752,249.100597221913
22.2868142370135,28.5891546285711,1824.37867298722,4962.7625728026,61.85680858342
43.7790189590305,25.7036772184074,4163.93580473959,1931.58280476928,339.176050939661
31.7383393924683,16.3129654212389,1644.29355226457,3945.12369204313,118.015537522344
12.3613881040365,27.8074641397689,4747.47076164931,1392.42578949779,152.055278442526
22.575718909502,22.742246654816,4907.39209204912,2904.30181846023,60.6088689780175
27.6598378550261,16.5375673666131,2040.21036624908,2226.35796759278,267.812962207762
45.6546918023378,27.0685272698756,4921.6239862144,2799.03909191489,197.381436071825
20.4894056543708,22.8022693516687,4278.38623337448,2290.42604845017,155.364671748503
31.7871064879,18.3738206885755,3376.00138317794,4820.7774143666,198.711802510221
39.4475178327411,23.1694882968441,1315.26305899024,3722.61192370206,101.52894117218
37.8076064493507,28.0524108360987,1744.88929472864,3906.7112011835,47.0925860880529
49.5888049248606,15.247181818122,3430.81841059029,2656.95211943239,371.633595874655
34.4265401549637,28.4766067878809,2116.79055076092,4556.84040486813,72.8815577526987
27.9353104997426,28.6807151581161,1449.75304603577,2546.42158467323,110.842489847772
39.4740906730294,20.8400247932877,2054.85356412828,4834.99480038881,232.319108341085
32.6058946084231,25.2648448816035,4540.72197247297,1430.71817234159,312.274733940858
48.7187391053885,27.9301683604717,1892.69286859781,3075.22667851299,169.334484482605
33.3181160781533,24.9315876164474,1789.13908917457,2663.19357510656,160.578664033592
35.0613889284432,28.3143154950812,1630.33636473119,2671.50928638875,129.452618049053
10.7850980013609,21.5705763897859,4422.1581267193,1698.23328964412,182.083411851966
48.6353181302547,19.1026305814739,1127.9179546982,2080.52445575595,435.952863194566
43.0758609808981,27.0120987750124,2788.99121750146,2129.7856355086,300.098884341365
43.1458746921271,28.8285053148866,3020.27523890138,3997.55691271275,81.7524309328144
31.8591368291527,22.0788180269301,2407.04584028572,2133.68015084416,256.663754711449
22.0769523736089,20.8926992188208,3709.73793230951,3271.53566200286,36.6223543461905
23.4589927177876,18.0950548953842,1130.11846411973,2420.32343707979,192.752820537112
16.3246100395918,18.616485883249,2385.30549407005,1679.40422333777,248.124793343549
12.5520493928343,20.2485398983117,1815.93425944448,3337.87016943097,-31.0700505863484
13.3486001379788,15.3220465010963,1696.02387491614,1932.68064036965,230.554288314372
17.5428055133671,20.3511174302548,3241.55343789607,2839.45452608168,57.1240783930181
30.2234053425491,27.0354558492545,3620.08916027844,2757.51467980444,107.475082189248
14.5279288198799,26.6066111612599,3950.07686130702,4055.94805628061,-102.963506888734
26.026669209823,20.9405347402208,3604.56023551524,2849.60571862757,117.83080646245
33.8883819896728,18.4980585775338,4560.86195167154,1990.70263188332,338.60352788225
39.0831326879561,27.5329453730956,3962.6896167174,2925.08494947106,128.083392072981
27.2185911610723,15.0953097967431,4205.48846945167,1903.85333728045,339.303371145697
16.5286107175052,24.8030997428577,2652.72950194776,1720.87460383773,176.53148256406
21.3392397761345,24.9404728913214,3321.20357081294,1012.42087781429,229.868430758545
16.8601072113961,24.0539285028353,4095.4265370965,1270.11424023658,214.826756327952
33.405775623396,22.7470519824419,3497.38467298448,1134.72892157733,351.437277923272
41.1553385481238,24.157192268176,3560.66655740142,2166.03126004338,306.347378900134
20.3433189447969,16.7103084828705,3497.13665619493,1973.6977275461,261.690878928677
36.0847396682948,23.8094152137637,4961.60642616451,2487.41922713816,225.590090110457
44.7519270889461,19.0872775786556,1759.58052184433,1899.63405672461,424.081269788441
23.3642948232591,21.8064655805938,2920.92138715088,1528.84604316205,271.557533155557
38.2023449148983,25.4475094377995,2801.91507562995,4813.33635747433,168.702113138599
32.1800573822111,15.8662820875179,3804.55629713833,2826.92361809313,210.69321840698
16.1083560064435,27.5236731232144,2860.50352454185,3664.79580942541,-101.357948803143
39.0958222001791,26.6850810823962,3819.77068632841,4221.48561943322,89.1004406400441
41.5005469415337,26.5917388396338,4286.45361680537,2930.20544014871,153.511049225474
41.4822085481137,28.8367043598555,4403.23877707124,1197.33657967299,339.905484754848
17.747970437631,29.4165137177333,3074.98374767601,4443.43240652233,-63.9298994611311
19.7349909041077,19.8258947068825,1615.73442257941,2173.36714360863,192.961807007186
23.4069911576807,26.5421373071149,1678.62933315337,1736.88002955168,214.786535501796
34.3128166440874,26.6369771515019,4473.54509495199,4277.79615949839,51.229284318262
33.2788164261729,20.9501662140246,2710.73753386736,2517.75667257607,235.138868153642
15.4987143818289,24.4798962317873,2415.23326002061,2540.01650307328,65.6862923152881
14.1577387973666,28.8331997673959,1925.38854759187,2168.64682920277,60.8138511570672
21.5252274554223,28.8793561595958,3649.16181657463,1186.9368897751,209.284363832521
17.3982600495219,25.1707750372589,1274.27815180272,1178.73448505998,205.773162076938
48.8855961803347,23.0515202356037,3694.80387307703,4148.59502483159,182.507234163694
31.4593106601387,23.3234935160726,3720.21855320781,2688.76671697944,157.161715581311
